From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
6635;9587;impassable;-1;-1;-1;-1;-1;;Alps
6635;636;impassable;-1;-1;-1;-1;-1;;Alps
6635;11601;impassable;-1;-1;-1;-1;-1;;Alps
607;3641;impassable;-1;-1;-1;-1;-1;;Alps
6661;3662;impassable;-1;-1;-1;-1;-1;;Alps
6661;658;impassable;-1;-1;-1;-1;-1;;Alps
11587;3662;impassable;-1;-1;-1;-1;-1;;Alps
11587;3660;impassable;-1;-1;-1;-1;-1;;Alps
11587;6675;impassable;-1;-1;-1;-1;-1;;Alps
656;671;impassable;-1;-1;-1;-1;-1;;Alps
3657;671;impassable;-1;-1;-1;-1;-1;;Alps
3657;3673;impassable;-1;-1;-1;-1;-1;;Alps
9613;3673;impassable;-1;-1;-1;-1;-1;;Alps
13582;3673;impassable;-1;-1;-1;-1;-1;;Alps
13582;11612;impassable;-1;-1;-1;-1;-1;;Alps
6571;9425;impassable;-1;-1;-1;-1;-1;;Carpathians
6571;3743;impassable;-1;-1;-1;-1;-1;;Carpathians
9704;3743;impassable;-1;-1;-1;-1;-1;;Carpathians
727;3743;impassable;-1;-1;-1;-1;-1;;Carpathians
727;9548;impassable;-1;-1;-1;-1;-1;;Carpathians
727;11689;impassable;-1;-1;-1;-1;-1;;Carpathians
9685;11689;impassable;-1;-1;-1;-1;-1;;Carpathians
711;11689;impassable;-1;-1;-1;-1;-1;;Carpathians
6679;11605;impassable;-1;-1;-1;-1;-1;;Carpathians
3665;11605;impassable;-1;-1;-1;-1;-1;;Carpathians
3665;6667;impassable;-1;-1;-1;-1;-1;;Carpathians
9619;6667;impassable;-1;-1;-1;-1;-1;;Carpathians
9175;6214;impassable;-1;-1;-1;-1;-1;;Norway
9175;173;impassable;-1;-1;-1;-1;-1;;Norway
6152;173;impassable;-1;-1;-1;-1;-1;;Norway
6152;6111;impassable;-1;-1;-1;-1;-1;;Norway
11058;6214;impassable;-1;-1;-1;-1;-1;;Norway
11058;9126;impassable;-1;-1;-1;-1;-1;;Norway
58;9126;impassable;-1;-1;-1;-1;-1;;Norway
6155;9126;impassable;-1;-1;-1;-1;-1;;Norway
6155;3132;impassable;-1;-1;-1;-1;-1;;Norway
6155;3034;impassable;-1;-1;-1;-1;-1;;Norway
9178;3034;impassable;-1;-1;-1;-1;-1;;Norway
6136;6216;impassable;-1;-1;-1;-1;-1;;Norway
11037;6216;impassable;-1;-1;-1;-1;-1;;Norway
11037;9047;impassable;-1;-1;-1;-1;-1;;Norway
3059;9047;impassable;-1;-1;-1;-1;-1;;Norway
6184;11198;impassable;-1;-1;-1;-1;-1;;Norway
6184;11101;impassable;-1;-1;-1;-1;-1;;Norway
100;11101;impassable;-1;-1;-1;-1;-1;;Norway
100;3129;impassable;-1;-1;-1;-1;-1;;Norway
672;11664;impassable;-1;-1;-1;-1;-1;;Caucasus
672;6674;impassable;-1;-1;-1;-1;-1;;Caucasus
654;6674;impassable;-1;-1;-1;-1;-1;;Caucasus
654;9632;impassable;-1;-1;-1;-1;-1;;Caucasus
9626;9632;impassable;-1;-1;-1;-1;-1;;Caucasus
1530;9632;impassable;-1;-1;-1;-1;-1;;Caucasus
1530;11609;impassable;-1;-1;-1;-1;-1;;Caucasus
6436;1455;impassable;-1;-1;-1;-1;-1;;Caucasus
6436;7554;impassable;-1;-1;-1;-1;-1;;Caucasus
6763;7554;impassable;-1;-1;-1;-1;-1;;Caucasus
6763;3711;impassable;-1;-1;-1;-1;-1;;Caucasus
6763;1450;impassable;-1;-1;-1;-1;-1;;Caucasus
11645;3711;impassable;-1;-1;-1;-1;-1;;Caucasus
11645;1450;impassable;-1;-1;-1;-1;-1;;Caucasus
4388;4275;impassable;-1;-1;-1;-1;-1;;Tenassarim Mountains
4388;1296;impassable;-1;-1;-1;-1;-1;;Tenassarim Mountains
12220;1296;impassable;-1;-1;-1;-1;-1;;Tenassarim Mountains
12122;1296;impassable;-1;-1;-1;-1;-1;;Tenassarim Mountains
4392;1296;impassable;-1;-1;-1;-1;-1;;Tenassarim Mountains
4392;12292;impassable;-1;-1;-1;-1;-1;;Tenassarim Mountains
4392;1385;impassable;-1;-1;-1;-1;-1;;Tenassarim Mountains
4348;1385;impassable;-1;-1;-1;-1;-1;;Tenassarim Mountains
4348;1315;impassable;-1;-1;-1;-1;-1;;Tenassarim Mountains
4348;7295;impassable;-1;-1;-1;-1;-1;;Tenassarim Mountains
10193;7295;impassable;-1;-1;-1;-1;-1;;Tenassarim Mountains
4566;4408;impassable;-1;-1;-1;-1;-1;;Thanon Thong Chai Mountains
7559;4408;impassable;-1;-1;-1;-1;-1;;Thanon Thong Chai Mountains
7312;4408;impassable;-1;-1;-1;-1;-1;;Thanon Thong Chai Mountains
7675;12317;impassable;-1;-1;-1;-1;-1;;Daen Lao Mountains
7675;7647;impassable;-1;-1;-1;-1;-1;;Daen Lao Mountains
10371;7647;impassable;-1;-1;-1;-1;-1;;Daen Lao Mountains
1990;7647;impassable;-1;-1;-1;-1;-1;;Daen Lao Mountains
1333;1014;impassable;-1;-1;-1;-1;-1;;Arakan Mountains
4059;1014;impassable;-1;-1;-1;-1;-1;;Arakan Mountains
4019;1014;impassable;-1;-1;-1;-1;-1;;Arakan Mountains
4019;4147;impassable;-1;-1;-1;-1;-1;;Arakan Mountains
7190;4147;impassable;-1;-1;-1;-1;-1;;Arakan Mountains
7190;10033;impassable;-1;-1;-1;-1;-1;;Arakan Mountains
7163;10033;impassable;-1;-1;-1;-1;-1;;Arakan Mountains
7163;11966;impassable;-1;-1;-1;-1;-1;;Arakan Mountains
7534;11966;impassable;-1;-1;-1;-1;-1;;Arakan Mountains
7534;3999;impassable;-1;-1;-1;-1;-1;;Arakan Mountains
10227;4310;impassable;-1;-1;-1;-1;-1;;Titiwangsa Mountains
10227;1364;impassable;-1;-1;-1;-1;-1;;Titiwangsa Mountains
4384;1364;impassable;-1;-1;-1;-1;-1;;Titiwangsa Mountains
4384;1376;impassable;-1;-1;-1;-1;-1;;Titiwangsa Mountains
4384;10297;impassable;-1;-1;-1;-1;-1;;Titiwangsa Mountains
12255;10297;impassable;-1;-1;-1;-1;-1;;Titiwangsa Mountains
12255;4412;impassable;-1;-1;-1;-1;-1;;Titiwangsa Mountains
10456;8045;impassable;-1;-1;-1;-1;-1;;Luang Prabang Mountains
10330;8045;impassable;-1;-1;-1;-1;-1;;Luang Prabang Mountains
10356;8045;impassable;-1;-1;-1;-1;-1;;Luang Prabang Mountains
10356;7531;impassable;-1;-1;-1;-1;-1;;Luang Prabang Mountains
4363;1577;impassable;-1;-1;-1;-1;-1;;Annamese Mountains
1248;1577;impassable;-1;-1;-1;-1;-1;;Annamese Mountains
1248;4554;impassable;-1;-1;-1;-1;-1;;Annamese Mountains
7229;4554;impassable;-1;-1;-1;-1;-1;;Annamese Mountains
7229;7426;impassable;-1;-1;-1;-1;-1;;Annamese Mountains
10309;7426;impassable;-1;-1;-1;-1;-1;;Annamese Mountains
4379;7426;impassable;-1;-1;-1;-1;-1;;Annamese Mountains
4379;12210;impassable;-1;-1;-1;-1;-1;;Annamese Mountains
1302;12210;impassable;-1;-1;-1;-1;-1;;Annamese Mountains
1302;10238;impassable;-1;-1;-1;-1;-1;;Annamese Mountains
1302;10195;impassable;-1;-1;-1;-1;-1;;Annamese Mountains
7280;10195;impassable;-1;-1;-1;-1;-1;;Annamese Mountains
7280;4260;impassable;-1;-1;-1;-1;-1;;Annamese Mountains
12297;4260;impassable;-1;-1;-1;-1;-1;;Annamese Mountains
12297;10326;impassable;-1;-1;-1;-1;-1;;Annamese Mountains
4397;10326;impassable;-1;-1;-1;-1;-1;;Annamese Mountains
4397;1362;impassable;-1;-1;-1;-1;-1;;Annamese Mountains
9988;1362;impassable;-1;-1;-1;-1;-1;;Annamese Mountains
9988;12332;impassable;-1;-1;-1;-1;-1;;Annamese Mountains
9988;4339;impassable;-1;-1;-1;-1;-1;;Annamese Mountains
9988;9961;impassable;-1;-1;-1;-1;-1;;Annamese Mountains
11909;9961;impassable;-1;-1;-1;-1;-1;;Annamese Mountains
12319;1522;impassable;-1;-1;-1;-1;-1;;North Vietnam Mountains
12319;1114;impassable;-1;-1;-1;-1;-1;;North Vietnam Mountains
12392;1522;impassable;-1;-1;-1;-1;-1;;North Vietnam Mountains
12392;10776;impassable;-1;-1;-1;-1;-1;;North Vietnam Mountains
12433;10776;impassable;-1;-1;-1;-1;-1;;North Vietnam Mountains
4568;10776;impassable;-1;-1;-1;-1;-1;;North Vietnam Mountains
10509;12488;impassable;-1;-1;-1;-1;-1;;Sumatran Mountains
1648;12488;impassable;-1;-1;-1;-1;-1;;Sumatran Mountains
1648;8360;impassable;-1;-1;-1;-1;-1;;Sumatran Mountains
4652;8360;impassable;-1;-1;-1;-1;-1;;Sumatran Mountains
7673;10522;impassable;-1;-1;-1;-1;-1;;Sumatran Mountains
12302;10522;impassable;-1;-1;-1;-1;-1;;Sumatran Mountains
12302;4446;impassable;-1;-1;-1;-1;-1;;Sumatran Mountains
7327;4446;impassable;-1;-1;-1;-1;-1;;Sumatran Mountains
7327;1460;impassable;-1;-1;-1;-1;-1;;Sumatran Mountains
7327;10354;impassable;-1;-1;-1;-1;-1;;Sumatran Mountains
12181;10354;impassable;-1;-1;-1;-1;-1;;Sumatran Mountains
12343;10354;impassable;-1;-1;-1;-1;-1;;Sumatran Mountains
12343;10382;impassable;-1;-1;-1;-1;-1;;Sumatran Mountains
1533;10382;impassable;-1;-1;-1;-1;-1;;Sumatran Mountains
1533;7368;impassable;-1;-1;-1;-1;-1;;Sumatran Mountains
10294;7440;impassable;-1;-1;-1;-1;-1;;Sumatran Mountains
10294;12138;impassable;-1;-1;-1;-1;-1;;Sumatran Mountains
10150;12138;impassable;-1;-1;-1;-1;-1;;Sumatran Mountains
10150;7308;impassable;-1;-1;-1;-1;-1;;Sumatran Mountains
1274;7308;impassable;-1;-1;-1;-1;-1;;Sumatran Mountains
1274;12209;impassable;-1;-1;-1;-1;-1;;Sumatran Mountains
1313;12209;impassable;-1;-1;-1;-1;-1;;Sumatran Mountains
1313;4320;impassable;-1;-1;-1;-1;-1;;Sumatran Mountains
4941;1181;impassable;-1;-1;-1;-1;-1;;Virungas
13640;1181;impassable;-1;-1;-1;-1;-1;;Virungas
13640;13595;impassable;-1;-1;-1;-1;-1;;Virungas
13641;13595;impassable;-1;-1;-1;-1;-1;;Virungas
4751;7693;impassable;-1;-1;-1;-1;-1;;Dzungaria
4751;4823;impassable;-1;-1;-1;-1;-1;;Dzungaria
4849;10539;impassable;-1;-1;-1;-1;-1;;Dzungaria
1774;4849;impassable;-1;-1;-1;-1;-1;;Dzungaria
1774;7737;impassable;-1;-1;-1;-1;-1;;Dzungaria
7737;7870;impassable;-1;-1;-1;-1;-1;;Dzungaria
4751;4849;impassable;-1;-1;-1;-1;-1;;Dzungaria
7866;12601;impassable;-1;-1;-1;-1;-1;;Dzungaria
7850;7866;impassable;-1;-1;-1;-1;-1;;Dzungaria
1783;7850;impassable;-1;-1;-1;-1;-1;;Dzungaria
7850;10674;impassable;-1;-1;-1;-1;-1;;Dzungaria
4709;10674;impassable;-1;-1;-1;-1;-1;;Dzungaria
7519;10821;impassable;-1;-1;-1;-1;-1;;Kashmir
4914;10315;impassable;-1;-1;-1;-1;-1;;Tibet
4914;10865;impassable;-1;-1;-1;-1;-1;;Tibet
5076;7997;impassable;-1;-1;-1;-1;-1;;Qinghai
2099;5076;impassable;-1;-1;-1;-1;-1;;Qinghai
2028;2099;impassable;-1;-1;-1;-1;-1;;Qinghai
2053;5100;impassable;-1;-1;-1;-1;-1;;Qinghai
2099;5100;impassable;-1;-1;-1;-1;-1;;Qinghai
5076;7997;impassable;-1;-1;-1;-1;-1;;Qinghai
10363;10499;impassable;-1;-1;-1;-1;-1;;Fengtian-Mongolia
3978;10363;impassable;-1;-1;-1;-1;-1;;Fengtian-Mongolia
10363;10429;impassable;-1;-1;-1;-1;-1;;Fengtian-Mongolia
10363;10499;impassable;-1;-1;-1;-1;-1;;Fengtian-Mongolia
7578;10429;impassable;-1;-1;-1;-1;-1;;Fengtian-Mongolia
1811;7812;impassable;-1;-1;-1;-1;-1;;Fengtian-Mongolia
1811;10429;impassable;-1;-1;-1;-1;-1;;Fengtian-Mongolia
13297;13524;impassable;-1;-1;-1;-1;-1;;Acre-Peru
8191;13524;impassable;-1;-1;-1;-1;-1;;Acre-Peru
13290;13524;impassable;-1;-1;-1;-1;-1;;Acre-Peru
10802;12884;impassable;-1;-1;-1;-1;-1;;Tibet-India
10802;7273;impassable;-1;-1;-1;-1;-1;;Tibet-India
13733;13374;impassable;-1;-1;-1;-1;-1;;Xinjiang-India
13730;7273;impassable;-1;-1;-1;-1;-1;;Xinjiang-India
13731;7273;impassable;-1;-1;-1;-1;-1;;Xinjiang-India
2198;13733;impassable;-1;-1;-1;-1;-1;;Xinjiang-Tibet
10802;5042;impassable;-1;-1;-1;-1;-1;;Xinjiang-Tibet
13733;5042;impassable;-1;-1;-1;-1;-1;;Xinjiang-Tibet
13733;4973;impassable;-1;-1;-1;-1;-1;;Xinjiang-Tibet
12698;7810;sea;2935;-1;-1;-1;-1;;Labrador-Newfoundland
1381;10201;sea;7479;-1;-1;-1;-1;;Madurai-Ceylon
1399;12522;sea;5488;-1;-1;-1;-1;;Kurils-Kamchatka
12611;10557;impassable;-1;-1;-1;-1;-1;;Yakutia
12611;12538;impassable;-1;-1;-1;-1;-1;;Yakutia
4795;12538;impassable;-1;-1;-1;-1;-1;;Yakutia
4795;4868;impassable;-1;-1;-1;-1;-1;;Yakutia
4795;1666;impassable;-1;-1;-1;-1;-1;;Yakutia
7889;1666;impassable;-1;-1;-1;-1;-1;;Yakutia
12565;1666;impassable;-1;-1;-1;-1;-1;;Yakutia
4675;12565;impassable;-1;-1;-1;-1;-1;;Yakutia
4675;4821;impassable;-1;-1;-1;-1;-1;;Yakutia
7785;4821;impassable;-1;-1;-1;-1;-1;;Yakutia
7691;4821;impassable;-1;-1;-1;-1;-1;;Yakutia
7691;7844;impassable;-1;-1;-1;-1;-1;;Yakutia
1845;7844;impassable;-1;-1;-1;-1;-1;;Yakutia
10608;1730;impassable;-1;-1;-1;-1;-1;;Yakutia
10667;1730;impassable;-1;-1;-1;-1;-1;;Yakutia
10667;12591;impassable;-1;-1;-1;-1;-1;;Yakutia
10667;7772;impassable;-1;-1;-1;-1;-1;;Yakutia
12650;10667;impassable;-1;-1;-1;-1;-1;;Yakutia
7772;4752;impassable;-1;-1;-1;-1;-1;;Yakutia
7772;1878;impassable;-1;-1;-1;-1;-1;;Yakutia
7772;7746;impassable;-1;-1;-1;-1;-1;;Yakutia
12623;1714;impassable;-1;-1;-1;-1;-1;;Yakutia
1805;12623;impassable;-1;-1;-1;-1;-1;;Yakutia
-1;-1;;-1;-1;-1;-1;-1;-1;
